&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 42, 107, 73, 0, 0, 0, 0, 0, 0, 95, 107, 20, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 225, 255, 48, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 225, 255, 48, 0],
    &[175, 255, 255, 255, 175, 175, 175, 175, 175, 175, 255, 255, 223, 140],
    &[248, 255, 255, 255, 248, 248, 248, 248, 248, 248, 255, 255, 255, 198],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 225, 255, 48, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 225, 255, 48, 0],
    &[0, 99, 255, 214, 127, 127, 127, 127, 127, 127, 240, 255, 48, 0],
    &[0, 99, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 99, 255, 201, 87, 87, 87, 87, 87, 87, 235, 255, 48, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 225, 255, 48, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 225, 255, 48, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 225, 255, 48, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 225, 255, 48, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 225, 255, 48, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 225, 255, 48, 0],
    &[0, 99, 255, 174, 0, 0, 0, 0, 0, 0, 225, 255, 48, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
