&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 154, 113, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 21, 255, 183, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 54, 255, 183, 0, 0, 0, 0, 0, 0, 0],
    &[0, 12, 41, 69, 144, 255, 207, 83, 83, 83, 83, 43, 0, 0],
    &[0, 182, 255, 255, 255, 255, 255, 255, 255, 255, 255, 133, 0, 0],
    &[0, 72, 101, 101, 156, 255, 212, 101, 101, 101, 101, 53, 0, 0],
    &[0, 0, 0, 0, 90, 255, 183, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 90, 255, 183, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 90, 255, 183, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 90, 255, 183, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 90, 255, 183, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 90, 255, 183, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 82, 255, 211, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 49, 255, 250, 31, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 201, 255, 232, 157, 122, 141, 157, 0, 0],
    &[0, 0, 0, 0, 0, 23, 173, 251, 255, 255, 255, 210, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 78, 255, 79, 30, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 188, 242, 115, 10, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 26, 107, 254, 147, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 19, 245, 177, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 162, 199, 239, 250, 71, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 93, 127, 102, 27, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
