&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 12, 35, 5, 0, 0, 0, 0, 0, 0],
    &[0, 0, 93, 255, 42, 0, 0, 0, 0, 0, 0],
    &[0, 0, 93, 255, 42, 0, 0, 0, 0, 0, 0],
    &[0, 0, 93, 255, 42, 0, 0, 0, 0, 0, 0],
    &[0, 0, 93, 255, 42, 0, 0, 0, 0, 0, 0],
    &[0, 0, 93, 255, 42, 90, 80, 0, 0, 0, 0],
    &[0, 0, 93, 255, 236, 244, 106, 0, 0, 0, 0],
    &[0, 17, 241, 255, 207, 27, 0, 0, 0, 0, 0],
    &[1, 216, 255, 255, 42, 0, 0, 0, 0, 0, 0],
    &[0, 40, 95, 255, 42, 0, 0, 0, 0, 0, 0],
    &[0, 0, 93, 255, 42, 0, 0, 0, 0, 0, 0],
    &[0, 0, 93, 255, 130, 105, 105, 105, 105, 45, 0],
    &[0, 0, 93, 255, 255, 255, 255, 255, 255, 111, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
