&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 7, 144, 212, 165, 41, 0, 16, 223, 50, 0, 0],
    &[0, 0, 0, 130, 253, 206, 247, 251, 174, 210, 229, 7, 0, 0],
    &[0, 0, 0, 215, 117, 0, 27, 160, 245, 225, 65, 0, 0, 0],
    &[0, 0, 0, 15, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0],
    &[0, 13, 83, 43, 0, 13, 93, 128, 120, 72, 1, 0, 0, 0],
    &[0, 40, 255, 161, 72, 237, 255, 255, 255, 255, 196, 20, 0, 0],
    &[0, 40, 255, 226, 240, 148, 55, 40, 88, 227, 255, 160, 0, 0],
    &[0, 40, 255, 255, 161, 0, 0, 0, 0, 77, 255, 240, 0, 0],
    &[0, 40, 255, 255, 54, 0, 0, 0, 0, 17, 255, 255, 14, 0],
    &[0, 40, 255, 255, 7, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 238, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 40, 255, 232, 0, 0, 0, 0, 0, 0, 254, 255, 19, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
