&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[19, 35, 1, 0, 0, 0, 0, 0, 30, 26, 0],
    &[94, 255, 54, 0, 0, 0, 0, 12, 249, 146, 0],
    &[17, 250, 131, 0, 0, 0, 0, 80, 255, 65, 0],
    &[0, 185, 208, 0, 0, 0, 0, 155, 236, 3, 0],
    &[0, 103, 255, 29, 0, 0, 0, 228, 159, 0, 0],
    &[0, 23, 253, 105, 0, 0, 48, 255, 78, 0, 0],
    &[0, 0, 194, 182, 0, 0, 122, 244, 8, 0, 0],
    &[0, 0, 111, 247, 11, 0, 196, 172, 0, 0, 0],
    &[0, 0, 30, 255, 79, 18, 252, 91, 0, 0, 0],
    &[0, 0, 0, 202, 153, 86, 250, 16, 0, 0, 0],
    &[0, 0, 0, 120, 222, 152, 185, 0, 0, 0, 0],
    &[0, 0, 0, 37, 255, 232, 104, 0, 0, 0, 0],
    &[0, 0, 0, 0, 211, 254, 25, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
