&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 66, 138, 164, 152, 96, 11, 0, 0, 0, 0],
    &[0, 0, 20, 190, 255, 255, 255, 255, 255, 226, 55, 0, 0, 0],
    &[0, 0, 185, 255, 255, 255, 255, 255, 255, 255, 240, 30, 0, 0],
    &[0, 64, 255, 255, 255, 178, 78, 106, 234, 255, 255, 167, 0, 0],
    &[0, 142, 255, 255, 229, 6, 0, 0, 69, 255, 255, 249, 17, 0],
    &[0, 173, 255, 255, 175, 0, 0, 0, 2, 249, 255, 255, 73, 0],
    &[0, 181, 255, 255, 173, 0, 0, 0, 13, 252, 255, 255, 114, 0],
    &[0, 153, 255, 255, 231, 8, 0, 0, 108, 255, 255, 255, 130, 0],
    &[0, 85, 255, 255, 255, 202, 121, 162, 253, 255, 255, 255, 130, 0],
    &[0, 4, 206, 255, 255, 255, 255, 255, 239, 217, 255, 255, 117, 0],
    &[0, 0, 24, 185, 255, 255, 255, 217, 61, 214, 255, 255, 84, 0],
    &[0, 0, 0, 0, 25, 56, 35, 2, 24, 254, 255, 255, 35, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 136, 255, 255, 215, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 99, 252, 255, 255, 104, 0, 0],
    &[0, 0, 106, 139, 128, 148, 213, 255, 255, 255, 197, 3, 0, 0],
    &[0, 0, 161, 255, 255, 255, 255, 255, 255, 195, 18, 0, 0, 0],
    &[0, 0, 161, 255, 255, 255, 250, 196, 95, 2, 0, 0, 0, 0],
    &[0, 0, 18, 50, 54, 40, 8, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
