&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 15, 107, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 37, 255, 48, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 37, 255, 48, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 37, 255, 48, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 37, 255, 48, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 37, 255, 48, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 37, 255, 48, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 37, 255, 48, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 37, 255, 48, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 37, 255, 48, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 37, 255, 48, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 37, 255, 48, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 45, 255, 42, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 75, 255, 21, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 157, 218, 0, 0, 0, 0],
    &[0, 0, 88, 108, 24, 0, 11, 115, 253, 104, 0, 0, 0, 0],
    &[0, 0, 67, 215, 255, 247, 254, 244, 125, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 28, 59, 52, 12, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
