&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 172, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 229, 253, 159, 27, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 23, 152, 251, 245, 129, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 177, 255, 230, 98, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 62, 201, 255, 208, 68, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 87, 224, 255, 146, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 26, 142, 245, 254, 140, 0, 0],
    &[0, 0, 0, 0, 0, 33, 152, 248, 254, 171, 46, 0, 0, 0],
    &[0, 0, 0, 40, 161, 251, 253, 167, 43, 0, 0, 0, 0, 0],
    &[0, 0, 163, 253, 252, 164, 40, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 233, 160, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
