&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 15, 0, 0, 0, 0, 12, 4, 0, 0, 0],
    &[0, 0, 0, 4, 240, 26, 0, 0, 3, 220, 36, 0, 0, 0],
    &[0, 0, 0, 0, 136, 208, 87, 73, 174, 179, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 98, 173, 177, 116, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 63, 107, 107, 107, 107, 107, 107, 107, 107, 86, 0, 0],
    &[0, 0, 149, 241, 198, 198, 198, 198, 198, 198, 198, 158, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 205, 57, 57, 57, 57, 57, 57, 57, 19, 0, 0],
    &[0, 0, 149, 254, 248, 248, 248, 248, 248, 248, 248, 84, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 205, 56, 56, 56, 56, 56, 56, 56, 44, 0, 0],
    &[0, 0, 149, 255, 255, 255, 255, 255, 255, 255, 255, 204, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
