&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 70, 148, 152, 80, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 109, 242, 133, 126, 235, 127, 0, 0, 0, 0, 0],
    &[0, 0, 1, 240, 92, 0, 0, 74, 249, 8, 0, 0, 0, 0],
    &[0, 0, 26, 255, 34, 0, 0, 19, 255, 41, 0, 0, 0, 0],
    &[0, 0, 5, 250, 60, 0, 0, 47, 255, 23, 0, 0, 0, 0],
    &[0, 0, 0, 192, 138, 0, 0, 168, 193, 0, 0, 0, 0, 0],
    &[0, 0, 0, 73, 241, 25, 131, 240, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 188, 255, 227, 50, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 50, 240, 255, 142, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 60, 245, 133, 60, 247, 69, 0, 0, 0, 128, 83, 0],
    &[0, 11, 228, 137, 0, 0, 110, 236, 31, 0, 3, 241, 81, 0],
    &[0, 91, 240, 9, 0, 0, 0, 169, 204, 8, 66, 249, 14, 0],
    &[0, 134, 194, 0, 0, 0, 0, 12, 215, 158, 179, 167, 0, 0],
    &[0, 132, 206, 0, 0, 0, 0, 0, 43, 255, 255, 44, 0, 0],
    &[0, 83, 249, 34, 0, 0, 0, 0, 37, 255, 255, 55, 0, 0],
    &[0, 6, 211, 208, 52, 3, 13, 102, 237, 162, 152, 227, 22, 0],
    &[0, 0, 27, 184, 254, 250, 255, 223, 100, 0, 6, 202, 191, 3],
    &[0, 0, 0, 0, 23, 51, 34, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
