&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 13, 116, 160, 140, 58, 0, 0, 0, 0, 0, 0],
    &[0, 0, 15, 222, 255, 246, 254, 254, 100, 0, 0, 0, 0, 0],
    &[0, 0, 126, 255, 150, 2, 41, 242, 240, 2, 0, 0, 0, 0],
    &[0, 0, 173, 255, 52, 0, 0, 185, 255, 33, 0, 0, 0, 0],
    &[0, 0, 163, 255, 71, 0, 0, 215, 254, 18, 0, 0, 0, 0],
    &[0, 0, 96, 255, 146, 0, 96, 255, 187, 0, 0, 0, 0, 0],
    &[0, 0, 6, 227, 243, 107, 250, 241, 39, 0, 0, 0, 0, 0],
    &[0, 0, 0, 93, 255, 255, 239, 57, 0, 0, 0, 0, 0, 0],
    &[0, 0, 12, 174, 255, 255, 175, 0, 0, 0, 2, 6, 3, 0],
    &[0, 5, 190, 255, 204, 235, 255, 88, 0, 0, 118, 255, 118, 0],
    &[0, 118, 255, 207, 10, 44, 245, 245, 48, 0, 187, 255, 55, 0],
    &[0, 225, 255, 44, 0, 0, 91, 255, 223, 57, 253, 226, 1, 0],
    &[14, 255, 235, 0, 0, 0, 0, 149, 255, 255, 255, 120, 0, 0],
    &[11, 255, 248, 4, 0, 0, 0, 6, 255, 255, 255, 10, 0, 0],
    &[0, 214, 255, 117, 0, 0, 0, 91, 255, 255, 255, 91, 0, 0],
    &[0, 91, 255, 255, 187, 147, 194, 255, 248, 158, 253, 246, 50, 0],
    &[0, 0, 103, 233, 255, 255, 252, 183, 47, 0, 124, 255, 225, 21],
    &[0, 0, 0, 5, 40, 49, 16, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
