&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 32, 35, 35, 35, 35, 35, 4, 0, 0],
    &[0, 0, 249, 255, 255, 255, 255, 255, 32, 0, 0],
    &[0, 14, 255, 125, 56, 56, 56, 56, 7, 0, 0],
    &[0, 35, 255, 67, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 255, 44, 0, 0, 0, 0, 0, 0, 0],
    &[0, 76, 255, 104, 109, 97, 38, 0, 0, 0, 0],
    &[0, 65, 246, 221, 209, 242, 255, 152, 2, 0, 0],
    &[0, 0, 2, 0, 0, 6, 137, 255, 105, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 226, 187, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 201, 201, 0, 0],
    &[0, 0, 0, 0, 0, 0, 21, 243, 158, 0, 0],
    &[0, 131, 118, 67, 54, 93, 211, 246, 45, 0, 0],
    &[0, 101, 230, 255, 255, 254, 198, 56, 0, 0, 0],
    &[0, 0, 0, 20, 36, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
