&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 11, 84, 139, 160, 143, 114, 41, 0, 0],
    &[0, 0, 0, 0, 87, 233, 238, 171, 146, 163, 205, 255, 111, 0],
    &[0, 0, 0, 103, 253, 130, 7, 0, 0, 0, 0, 36, 20, 0],
    &[0, 0, 40, 248, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 160, 212, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 6, 246, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 53, 255, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 89, 255, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 105, 247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 251, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 78, 255, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 41, 255, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 227, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 135, 238, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 15, 235, 182, 7, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 53, 238, 211, 92, 34, 10, 32, 71, 143, 26, 0],
    &[0, 0, 0, 0, 37, 171, 249, 255, 255, 255, 248, 185, 20, 0],
    &[0, 0, 0, 0, 0, 0, 7, 214, 133, 32, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 39, 251, 126, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 22, 148, 190, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 54, 229, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 34, 107, 119, 213, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 28, 126, 115, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
