&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 95, 123, 123, 113, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 47, 236, 255, 255, 99, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 230, 255, 240, 29, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 33, 215, 255, 193, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 13, 50, 50, 3, 0, 0, 0, 0],
    &[0, 17, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 20, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 40, 255, 255, 255, 124, 115, 115, 115, 115, 115, 115, 22, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 246, 245, 245, 245, 245, 245, 207, 0, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 216, 0, 0],
    &[0, 40, 255, 255, 255, 235, 234, 234, 234, 234, 234, 198, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 40, 255, 255, 255, 225, 223, 223, 223, 223, 223, 223, 42, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 48, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
