&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 148, 31, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 228, 48, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 135, 246, 194, 156, 102, 17, 0, 0],
    &[0, 0, 0, 9, 171, 250, 172, 122, 114, 142, 210, 42, 0, 0],
    &[0, 0, 0, 173, 225, 43, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 63, 255, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 148, 206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 194, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 203, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 174, 179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 105, 245, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 12, 230, 175, 5, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 58, 239, 208, 106, 67, 71, 98, 164, 47, 0, 0],
    &[0, 0, 0, 0, 25, 138, 205, 253, 235, 204, 140, 19, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 228, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 228, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 52, 9, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
