&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 16, 18, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 116, 135, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 116, 135, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 116, 135, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 116, 135, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 116, 135, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 116, 135, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 116, 135, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 116, 135, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 120, 133, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 150, 110, 0, 0, 0],
    &[0, 11, 27, 0, 0, 28, 233, 40, 0, 0, 0],
    &[0, 21, 213, 209, 187, 233, 110, 0, 0, 0, 0],
    &[0, 0, 0, 26, 44, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
