&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 19, 109, 149, 137, 69, 0, 0, 0, 0, 0],
    &[0, 0, 0, 63, 236, 255, 255, 255, 255, 133, 0, 0, 0, 0],
    &[0, 0, 0, 15, 219, 145, 89, 181, 255, 243, 2, 0, 0, 0],
    &[0, 0, 0, 0, 5, 0, 0, 82, 255, 240, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 101, 129, 221, 251, 99, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 222, 255, 255, 180, 32, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 70, 88, 170, 255, 232, 14, 0, 0, 0],
    &[0, 0, 0, 17, 0, 0, 0, 22, 255, 255, 76, 0, 0, 0],
    &[0, 0, 0, 128, 195, 120, 94, 168, 255, 255, 51, 0, 0, 0],
    &[0, 0, 0, 124, 255, 255, 255, 255, 255, 162, 0, 0, 0, 0],
    &[0, 0, 0, 1, 70, 128, 150, 128, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
