&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 10, 81, 138, 160, 149, 107, 23, 0, 0, 0, 0],
    &[0, 2, 114, 236, 255, 255, 255, 255, 255, 242, 82, 0, 0, 0],
    &[0, 10, 214, 247, 149, 74, 49, 72, 176, 255, 247, 29, 0, 0],
    &[0, 0, 36, 26, 0, 0, 0, 0, 2, 204, 255, 114, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 144, 255, 138, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 255, 107, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 73, 252, 237, 21, 0, 0],
    &[0, 0, 0, 0, 91, 104, 119, 176, 253, 222, 56, 0, 0, 0],
    &[0, 0, 0, 0, 225, 255, 255, 255, 195, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 97, 111, 120, 153, 228, 255, 190, 16, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 6, 175, 255, 157, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 255, 244, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 255, 255, 11, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 255, 239, 0, 0],
    &[0, 42, 73, 5, 0, 0, 0, 0, 39, 218, 255, 153, 0, 0],
    &[0, 76, 255, 241, 190, 160, 161, 193, 251, 255, 217, 18, 0, 0],
    &[0, 30, 167, 239, 255, 255, 255, 255, 228, 139, 13, 0, 0, 0],
    &[0, 0, 0, 2, 23, 47, 48, 27, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
