&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 105, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 220, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 220, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 220, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 220, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 220, 108, 0, 16, 85, 112, 90, 20, 0, 0, 0, 0],
    &[0, 0, 220, 106, 93, 236, 193, 176, 218, 245, 104, 0, 0, 0],
    &[0, 0, 220, 158, 211, 33, 0, 0, 0, 103, 254, 76, 0, 0],
    &[0, 0, 220, 251, 41, 0, 0, 0, 0, 0, 178, 206, 0, 0],
    &[0, 0, 220, 191, 0, 0, 0, 0, 0, 0, 77, 255, 30, 0],
    &[0, 0, 220, 136, 0, 0, 0, 0, 0, 0, 35, 255, 74, 0],
    &[0, 0, 220, 115, 0, 0, 0, 0, 0, 0, 9, 255, 90, 0],
    &[0, 0, 220, 116, 0, 0, 0, 0, 0, 0, 10, 255, 84, 0],
    &[0, 0, 220, 140, 0, 0, 0, 0, 0, 0, 38, 255, 58, 0],
    &[0, 0, 220, 196, 0, 0, 0, 0, 0, 0, 99, 247, 11, 0],
    &[0, 0, 220, 254, 51, 0, 0, 0, 0, 5, 210, 164, 0, 0],
    &[0, 0, 220, 143, 222, 67, 1, 0, 34, 179, 235, 30, 0, 0],
    &[0, 0, 220, 65, 72, 219, 245, 238, 254, 192, 41, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 33, 51, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
