&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 18, 100, 140, 143, 111, 9, 0],
    &[0, 0, 0, 0, 0, 0, 60, 235, 215, 154, 147, 176, 3, 0],
    &[0, 0, 0, 0, 0, 5, 228, 165, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 70, 255, 28, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 105, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 219, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 218, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 218, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 218, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 218, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 218, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 218, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 218, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 218, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 218, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 218, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 218, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 218, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
