&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[35, 27, 0, 0, 0, 0, 0, 0, 0, 0, 1],
    &[255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 32],
    &[255, 101, 0, 0, 0, 0, 0, 0, 0, 0, 79],
    &[246, 26, 24, 0, 11, 56, 49, 5, 0, 0, 131],
    &[157, 98, 240, 70, 236, 253, 255, 218, 35, 0, 187],
    &[2, 98, 255, 220, 58, 3, 64, 248, 170, 0, 5],
    &[0, 98, 255, 113, 0, 0, 0, 178, 221, 0, 0],
    &[0, 98, 255, 57, 0, 0, 0, 155, 236, 0, 0],
    &[0, 98, 255, 38, 0, 0, 0, 154, 236, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 154, 236, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 154, 236, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 154, 236, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 154, 236, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
