&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 27, 102, 146, 162, 150, 109, 27, 0, 0, 0, 0],
    &[0, 0, 158, 253, 255, 255, 255, 255, 255, 246, 104, 0, 0, 0],
    &[0, 0, 121, 225, 131, 68, 42, 57, 132, 250, 254, 60, 0, 0],
    &[0, 0, 7, 2, 0, 0, 0, 0, 0, 128, 255, 155, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 255, 181, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 255, 158, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 5, 209, 255, 73, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 17, 187, 255, 171, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 34, 216, 255, 163, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 228, 255, 128, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 121, 255, 141, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 166, 255, 41, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 64, 90, 7, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 150, 203, 69, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 27, 255, 255, 170, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 7, 225, 255, 120, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 31, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
