&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 22, 64, 41, 0, 11, 24, 0, 0],
    &[0, 0, 133, 252, 254, 255, 181, 135, 214, 0, 0],
    &[0, 96, 255, 125, 13, 20, 157, 252, 214, 0, 0],
    &[0, 204, 211, 0, 0, 0, 9, 242, 214, 0, 0],
    &[2, 252, 151, 0, 0, 0, 0, 194, 214, 0, 0],
    &[12, 255, 134, 0, 0, 0, 0, 175, 214, 0, 0],
    &[2, 249, 155, 0, 0, 0, 0, 191, 214, 0, 0],
    &[0, 196, 225, 2, 0, 0, 12, 239, 214, 0, 0],
    &[0, 84, 255, 161, 42, 45, 175, 247, 214, 0, 0],
    &[0, 0, 113, 242, 255, 252, 152, 169, 214, 0, 0],
    &[0, 0, 0, 7, 36, 16, 0, 172, 214, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 172, 214, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 172, 214, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 172, 214, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 13, 17, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
