&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 7, 88, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 117, 255, 255, 53, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 111, 255, 255, 48, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 77, 54, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 80, 83, 83, 83, 83, 83, 10, 0, 0, 0, 0],
    &[0, 0, 0, 246, 255, 255, 255, 255, 255, 33, 0, 0, 0, 0],
    &[0, 0, 0, 33, 52, 71, 90, 246, 255, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 255, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 255, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 255, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 255, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 255, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 255, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 255, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 255, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 255, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 255, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 240, 255, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 251, 255, 27, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 61, 255, 244, 4, 0, 0, 0, 0],
    &[0, 77, 74, 36, 30, 79, 222, 255, 156, 0, 0, 0, 0, 0],
    &[0, 158, 255, 255, 255, 255, 255, 195, 14, 0, 0, 0, 0, 0],
    &[0, 48, 116, 145, 157, 138, 74, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
