&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 37, 134, 177, 188, 147, 35, 12, 127, 184, 174, 80, 0, 0],
    &[7, 236, 255, 255, 255, 255, 245, 227, 255, 255, 255, 255, 100, 0],
    &[0, 131, 255, 237, 245, 255, 255, 255, 255, 245, 255, 255, 236, 9],
    &[0, 17, 38, 0, 8, 189, 255, 255, 194, 3, 154, 255, 255, 72],
    &[0, 0, 0, 0, 0, 125, 255, 255, 115, 0, 78, 255, 255, 119],
    &[0, 5, 87, 143, 166, 212, 255, 255, 195, 156, 180, 255, 255, 138],
    &[8, 199, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 145],
    &[112, 255, 255, 204, 72, 153, 255, 255, 170, 128, 128, 128, 128, 73],
    &[176, 255, 255, 66, 0, 130, 255, 255, 110, 0, 0, 0, 0, 0],
    &[189, 255, 255, 62, 0, 170, 255, 255, 203, 2, 0, 0, 2, 1],
    &[161, 255, 255, 190, 119, 251, 255, 255, 255, 192, 104, 104, 202, 10],
    &[84, 255, 255, 255, 255, 255, 149, 238, 255, 255, 255, 255, 255, 10],
    &[1, 147, 255, 255, 250, 139, 1, 47, 201, 255, 255, 255, 170, 3],
    &[0, 0, 16, 49, 18, 0, 0, 0, 0, 28, 50, 17, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
