&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 150, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 214, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 214, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 213, 0, 28, 65, 39, 0, 0, 0, 0],
    &[0, 163, 207, 147, 254, 253, 255, 185, 14, 0, 0],
    &[0, 163, 253, 204, 37, 7, 88, 248, 156, 0, 0],
    &[0, 163, 255, 48, 0, 0, 0, 159, 248, 10, 0],
    &[0, 163, 239, 0, 0, 0, 0, 99, 255, 51, 0],
    &[0, 163, 221, 0, 0, 0, 0, 82, 255, 63, 0],
    &[0, 163, 243, 0, 0, 0, 0, 103, 255, 47, 0],
    &[0, 163, 255, 59, 0, 0, 0, 171, 242, 6, 0],
    &[0, 163, 248, 217, 64, 33, 116, 253, 137, 0, 0],
    &[0, 163, 164, 120, 243, 255, 251, 154, 5, 0, 0],
    &[0, 0, 0, 0, 9, 36, 14, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
