&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 50, 123, 155, 150, 102, 16, 0, 0, 0, 0],
    &[0, 0, 41, 197, 250, 187, 148, 166, 231, 231, 52, 0, 0, 0],
    &[0, 0, 130, 161, 27, 0, 0, 0, 12, 185, 224, 4, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 255, 68, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 243, 101, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 246, 95, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 255, 53, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 224, 3, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 38, 247, 102, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 15, 213, 186, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 5, 188, 216, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 170, 225, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 165, 227, 34, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 160, 229, 36, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 155, 231, 39, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 147, 251, 97, 56, 56, 56, 56, 56, 56, 56, 14, 0],
    &[0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 255, 66, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
