&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[50, 83, 27, 0, 0, 0, 0, 0, 0, 0, 0, 38, 83, 35],
    &[127, 255, 107, 0, 0, 0, 0, 0, 0, 0, 0, 143, 255, 81],
    &[86, 255, 145, 0, 0, 0, 1, 1, 0, 0, 0, 184, 255, 39],
    &[45, 255, 183, 0, 0, 101, 255, 255, 42, 0, 0, 224, 249, 4],
    &[7, 252, 220, 0, 0, 174, 254, 255, 113, 0, 11, 254, 211, 0],
    &[0, 219, 252, 6, 5, 242, 185, 239, 183, 0, 50, 255, 169, 0],
    &[0, 178, 255, 40, 65, 255, 121, 181, 246, 8, 90, 255, 127, 0],
    &[0, 137, 255, 74, 136, 255, 53, 117, 255, 68, 126, 255, 85, 0],
    &[0, 96, 255, 104, 199, 237, 2, 51, 255, 135, 157, 255, 43, 0],
    &[0, 55, 255, 131, 248, 172, 0, 2, 239, 194, 179, 251, 5, 0],
    &[0, 14, 255, 190, 255, 105, 0, 0, 176, 244, 200, 215, 0, 0],
    &[0, 0, 228, 248, 255, 38, 0, 0, 111, 255, 248, 173, 0, 0],
    &[0, 0, 187, 255, 227, 0, 0, 0, 46, 255, 255, 131, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
