&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 58, 21, 0, 0, 0, 0, 0, 0, 39, 41, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 255, 111, 0, 0, 0, 0, 0, 0, 169, 175, 0, 0],
    &[0, 0, 255, 187, 0, 0, 0, 0, 0, 0, 188, 175, 0, 0],
    &[0, 0, 255, 213, 0, 0, 0, 0, 0, 3, 239, 175, 0, 0],
    &[0, 0, 255, 255, 0, 0, 0, 0, 0, 100, 251, 175, 0, 0],
    &[0, 0, 255, 255, 135, 15, 0, 9, 106, 205, 145, 175, 0, 0],
    &[0, 0, 249, 200, 239, 255, 238, 252, 173, 27, 112, 175, 0, 0],
    &[0, 0, 249, 91, 4, 43, 52, 21, 0, 0, 0, 0, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 129, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
