&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 10, 11, 11, 11, 11, 11, 4, 0, 0],
    &[0, 0, 172, 193, 193, 193, 193, 246, 92, 0, 0],
    &[0, 0, 0, 0, 0, 0, 76, 199, 5, 0, 0],
    &[0, 0, 0, 0, 0, 26, 220, 33, 0, 0, 0],
    &[0, 0, 0, 0, 2, 188, 87, 0, 0, 0, 0],
    &[0, 0, 0, 0, 120, 156, 0, 0, 0, 0, 0],
    &[0, 0, 0, 54, 209, 10, 0, 0, 0, 0, 0],
    &[0, 0, 13, 213, 46, 0, 0, 0, 0, 0, 0],
    &[0, 0, 164, 107, 0, 0, 0, 0, 0, 0, 0],
    &[0, 53, 255, 222, 221, 221, 221, 221, 95, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
