&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 38, 107, 107, 107, 107, 107, 107, 107, 107, 66, 0, 0],
    &[0, 0, 90, 255, 255, 255, 255, 255, 255, 255, 255, 157, 0, 0],
    &[0, 0, 33, 95, 95, 95, 95, 95, 95, 207, 255, 113, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 43, 252, 222, 7, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 183, 255, 87, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 71, 255, 200, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 3, 211, 255, 59, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 102, 255, 172, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 13, 232, 250, 36, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 255, 143, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 30, 247, 238, 18, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 165, 255, 115, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 54, 254, 222, 6, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 195, 255, 86, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 84, 255, 199, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 198, 255, 233, 214, 214, 214, 214, 214, 214, 132, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 255, 255, 157, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
