&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 107, 107, 107, 35, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 255, 255, 255, 83, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 255, 255, 255, 83, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 255, 255, 255, 83, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 255, 255, 255, 83, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 255, 255, 255, 83, 50, 27, 0, 0, 0, 0, 0],
    &[0, 0, 2, 255, 255, 255, 231, 253, 167, 0, 0, 0, 0, 0],
    &[0, 0, 2, 255, 255, 255, 255, 255, 247, 29, 0, 0, 0, 0],
    &[0, 0, 43, 255, 255, 255, 255, 181, 35, 0, 0, 0, 0, 0],
    &[1, 135, 252, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0],
    &[0, 176, 255, 255, 255, 255, 83, 0, 0, 0, 0, 0, 0, 0],
    &[0, 35, 181, 255, 255, 255, 83, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 255, 255, 255, 83, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 255, 255, 255, 83, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 255, 255, 255, 246, 241, 241, 241, 241, 241, 241, 26],
    &[0, 0, 2, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 28],
    &[0, 0, 2, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 28],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
