&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 90, 122, 122, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[163, 255, 255, 255, 255, 163, 163, 163, 0, 0, 0, 0, 0, 0],
    &[255, 255, 255, 255, 255, 255, 255, 255, 1, 0, 0, 0, 0, 0],
    &[133, 255, 255, 255, 255, 133, 133, 133, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 151, 0, 53, 115, 136, 107, 28, 0, 0, 0],
    &[0, 188, 255, 255, 143, 147, 255, 255, 255, 255, 248, 92, 0, 0],
    &[0, 188, 255, 255, 234, 255, 255, 255, 255, 255, 255, 249, 32, 0],
    &[0, 188, 255, 255, 255, 208, 81, 66, 166, 255, 255, 255, 119, 0],
    &[0, 188, 255, 255, 250, 28, 0, 0, 4, 228, 255, 255, 157, 0],
    &[0, 188, 255, 255, 196, 0, 0, 0, 0, 186, 255, 255, 166, 0],
    &[0, 188, 255, 255, 164, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 188, 255, 255, 154, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 188, 255, 255, 153, 0, 0, 0, 0, 175, 255, 255, 166, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
