&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 65, 99, 111, 86, 31, 0, 0, 0],
    &[0, 0, 0, 0, 102, 233, 245, 207, 194, 220, 254, 100, 0, 0],
    &[0, 0, 0, 132, 250, 118, 13, 0, 0, 0, 34, 23, 0, 0],
    &[0, 0, 53, 254, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 151, 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 211, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 236, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 238, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 151, 212, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 253, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 126, 253, 142, 39, 3, 2, 25, 84, 65, 0, 0],
    &[0, 0, 0, 0, 87, 206, 255, 255, 254, 255, 220, 75, 0, 0],
    &[0, 0, 0, 0, 0, 0, 40, 255, 53, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 131, 215, 87, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 47, 214, 95, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 148, 135, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 76, 106, 140, 235, 46, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 72, 127, 103, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
