&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 11, 52, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 148, 255, 148, 0, 0, 0],
    &[0, 0, 0, 0, 50, 247, 228, 148, 0, 0, 0],
    &[0, 0, 0, 2, 201, 153, 211, 148, 0, 0, 0],
    &[0, 0, 0, 103, 238, 21, 219, 148, 0, 0, 0],
    &[0, 0, 20, 237, 106, 0, 224, 148, 0, 0, 0],
    &[0, 0, 158, 205, 2, 0, 225, 148, 0, 0, 0],
    &[0, 58, 252, 56, 0, 0, 225, 148, 0, 0, 0],
    &[3, 209, 161, 7, 7, 7, 226, 152, 7, 2, 0],
    &[38, 255, 255, 255, 255, 255, 255, 255, 255, 89, 0],
    &[10, 71, 71, 71, 71, 71, 233, 178, 71, 25, 0],
    &[0, 0, 0, 0, 0, 0, 225, 148, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 225, 148, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
