&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 19, 206, 122, 0, 0, 80, 212, 54, 0, 0],
    &[0, 40, 255, 178, 0, 0, 123, 255, 90, 0, 0],
    &[0, 0, 31, 9, 0, 0, 2, 37, 0, 0, 0],
    &[0, 0, 28, 14, 0, 0, 7, 28, 7, 0, 0],
    &[0, 2, 255, 132, 0, 0, 64, 255, 71, 0, 0],
    &[0, 2, 255, 132, 0, 0, 64, 255, 71, 0, 0],
    &[0, 2, 255, 132, 0, 0, 64, 255, 71, 0, 0],
    &[0, 2, 255, 132, 0, 0, 64, 255, 71, 0, 0],
    &[0, 2, 255, 132, 0, 0, 64, 255, 71, 0, 0],
    &[0, 2, 255, 132, 0, 0, 64, 255, 71, 0, 0],
    &[0, 2, 255, 132, 0, 0, 64, 255, 71, 0, 0],
    &[0, 2, 255, 132, 0, 0, 64, 255, 71, 0, 0],
    &[0, 2, 255, 132, 0, 0, 64, 255, 71, 0, 0],
    &[0, 0, 0, 0, 0, 0, 67, 255, 71, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 255, 44, 0, 0],
    &[0, 0, 74, 50, 37, 83, 233, 217, 5, 0, 0],
    &[0, 0, 191, 255, 255, 255, 195, 42, 0, 0, 0],
    &[0, 0, 0, 20, 36, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
