&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 158, 197, 0, 0],
    &[0, 0, 0, 0, 68, 99, 99, 255, 255, 99, 19],
    &[0, 0, 0, 0, 127, 187, 187, 255, 255, 187, 37],
    &[0, 0, 0, 8, 39, 23, 0, 171, 214, 0, 0],
    &[0, 0, 125, 243, 255, 255, 178, 169, 214, 0, 0],
    &[0, 99, 255, 160, 37, 32, 172, 251, 214, 0, 0],
    &[0, 205, 224, 3, 0, 0, 12, 243, 214, 0, 0],
    &[1, 252, 156, 0, 0, 0, 0, 193, 214, 0, 0],
    &[12, 255, 134, 0, 0, 0, 0, 174, 214, 0, 0],
    &[2, 250, 152, 0, 0, 0, 0, 191, 214, 0, 0],
    &[0, 201, 216, 1, 0, 0, 13, 241, 214, 0, 0],
    &[0, 92, 255, 151, 40, 46, 178, 245, 214, 0, 0],
    &[0, 0, 121, 244, 255, 254, 154, 128, 214, 0, 0],
    &[0, 0, 0, 7, 36, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
