&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 90, 122, 122, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 255, 255, 127, 12, 117, 182, 192, 150, 43, 0, 0, 0],
    &[0, 188, 255, 255, 135, 221, 255, 255, 255, 255, 248, 73, 0, 0],
    &[0, 188, 255, 255, 252, 255, 255, 255, 255, 255, 255, 235, 12, 0],
    &[0, 188, 255, 255, 255, 148, 19, 20, 145, 255, 255, 255, 101, 0],
    &[0, 188, 255, 255, 223, 3, 0, 0, 2, 221, 255, 255, 169, 0],
    &[0, 188, 255, 255, 164, 0, 0, 0, 0, 156, 255, 255, 207, 0],
    &[0, 188, 255, 255, 142, 0, 0, 0, 0, 134, 255, 255, 221, 0],
    &[0, 188, 255, 255, 156, 0, 0, 0, 0, 148, 255, 255, 213, 0],
    &[0, 188, 255, 255, 198, 0, 0, 0, 0, 191, 255, 255, 184, 0],
    &[0, 188, 255, 255, 255, 63, 0, 0, 56, 254, 255, 255, 129, 0],
    &[0, 188, 255, 255, 255, 246, 165, 163, 243, 255, 255, 253, 40, 0],
    &[0, 188, 255, 255, 207, 255, 255, 255, 255, 255, 255, 146, 0, 0],
    &[0, 188, 255, 241, 9, 112, 234, 255, 255, 245, 136, 4, 0, 0],
    &[0, 0, 0, 0, 0, 0, 3, 42, 48, 12, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
