&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 55, 88, 0, 0, 0, 0, 0, 0, 107, 36, 0, 0],
    &[0, 0, 132, 209, 0, 0, 0, 0, 0, 0, 254, 86, 0, 0],
    &[0, 0, 132, 209, 0, 0, 0, 0, 0, 0, 254, 86, 0, 0],
    &[0, 0, 132, 209, 0, 0, 0, 0, 0, 0, 254, 86, 0, 0],
    &[0, 0, 132, 209, 0, 0, 0, 0, 0, 0, 254, 86, 0, 0],
    &[0, 0, 132, 209, 0, 0, 0, 0, 0, 0, 254, 86, 0, 0],
    &[0, 0, 132, 209, 0, 0, 0, 0, 0, 0, 254, 86, 0, 0],
    &[0, 0, 132, 209, 0, 0, 0, 0, 0, 0, 254, 86, 0, 0],
    &[0, 0, 132, 209, 0, 0, 0, 0, 0, 0, 254, 86, 0, 0],
    &[0, 0, 132, 209, 0, 0, 0, 0, 0, 0, 254, 86, 0, 0],
    &[0, 0, 132, 209, 0, 0, 0, 0, 0, 0, 254, 86, 0, 0],
    &[0, 0, 132, 209, 0, 0, 0, 0, 0, 0, 254, 86, 0, 0],
    &[0, 0, 131, 208, 0, 0, 0, 0, 0, 8, 255, 80, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 255, 55, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 240, 5, 0, 0],
    &[0, 0, 81, 117, 45, 6, 0, 22, 126, 252, 117, 0, 0, 0],
    &[0, 0, 60, 212, 255, 255, 247, 255, 235, 115, 0, 0, 0, 0],
    &[0, 0, 0, 0, 19, 53, 65, 44, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
