&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 4, 75, 134, 159, 154, 124, 46, 0, 0, 0, 0],
    &[0, 0, 65, 220, 255, 255, 255, 255, 255, 255, 162, 7, 0, 0],
    &[0, 99, 252, 255, 255, 255, 255, 255, 255, 255, 255, 153, 0, 0],
    &[0, 34, 235, 255, 230, 122, 72, 101, 230, 255, 255, 251, 25, 0],
    &[0, 0, 60, 161, 13, 0, 0, 0, 83, 255, 255, 255, 70, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 47, 255, 255, 255, 66, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 100, 255, 255, 252, 23, 0],
    &[0, 0, 0, 0, 0, 0, 0, 18, 225, 255, 255, 177, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 181, 255, 255, 244, 35, 0, 0],
    &[0, 0, 0, 0, 0, 1, 159, 255, 255, 253, 80, 0, 0, 0],
    &[0, 0, 0, 0, 1, 154, 255, 255, 251, 89, 0, 0, 0, 0],
    &[0, 0, 0, 1, 153, 255, 255, 249, 80, 0, 0, 0, 0, 0],
    &[0, 0, 1, 153, 255, 255, 240, 66, 0, 0, 0, 0, 0, 0],
    &[0, 1, 153, 255, 255, 228, 44, 0, 0, 0, 0, 0, 0, 0],
    &[0, 132, 255, 255, 255, 240, 218, 218, 218, 218, 218, 218, 166, 0],
    &[0, 176, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 195, 0],
    &[0, 176, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 195, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
