&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 63, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 10, 242, 82, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 94, 235, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 191, 144, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 33, 254, 46, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 129, 205, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 224, 108, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 68, 248, 18, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 165, 170, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 15, 246, 73, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 103, 228, 3, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 200, 134, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 42, 255, 38, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 139, 196, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 4, 231, 99, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 77, 244, 13, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 174, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
