&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 22, 115, 139, 85, 1, 0, 22, 111, 123, 39, 0, 0],
    &[0, 37, 233, 255, 255, 255, 147, 29, 230, 255, 255, 247, 54, 0],
    &[0, 187, 255, 121, 29, 154, 254, 200, 240, 49, 45, 249, 194, 0],
    &[27, 255, 203, 0, 0, 12, 248, 255, 143, 0, 0, 172, 255, 19],
    &[81, 255, 137, 0, 0, 0, 201, 255, 85, 0, 0, 125, 255, 63],
    &[112, 255, 108, 0, 0, 0, 174, 255, 119, 74, 74, 149, 255, 81],
    &[123, 255, 93, 0, 0, 0, 164, 255, 255, 255, 255, 255, 255, 87],
    &[114, 255, 99, 0, 0, 0, 166, 255, 90, 46, 46, 46, 46, 15],
    &[96, 255, 115, 0, 0, 0, 179, 255, 69, 0, 0, 0, 0, 0],
    &[50, 255, 161, 0, 0, 0, 213, 255, 110, 0, 0, 0, 0, 0],
    &[4, 231, 233, 15, 0, 33, 254, 255, 197, 1, 0, 0, 6, 0],
    &[0, 116, 255, 199, 113, 208, 242, 130, 255, 169, 96, 135, 205, 0],
    &[0, 1, 148, 253, 255, 239, 77, 3, 154, 254, 255, 250, 147, 0],
    &[0, 0, 0, 20, 48, 11, 0, 0, 0, 25, 48, 13, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
