&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 101, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 240, 138, 61, 61, 61, 61, 61, 61, 49, 0, 0],
    &[0, 0, 0, 240, 255, 255, 255, 255, 255, 255, 255, 204, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 145, 58, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 32, 254, 35, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 103, 183, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 190, 49, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
