&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 21, 99, 131, 123, 81, 7, 119, 161, 13, 0],
    &[0, 0, 1, 124, 249, 255, 255, 255, 255, 255, 255, 200, 4, 0],
    &[0, 0, 124, 255, 231, 99, 40, 51, 143, 255, 255, 99, 0, 0],
    &[0, 26, 251, 253, 46, 0, 0, 0, 156, 255, 255, 219, 0, 0],
    &[0, 111, 255, 178, 0, 0, 0, 83, 255, 170, 229, 255, 55, 0],
    &[0, 157, 255, 117, 0, 0, 28, 237, 224, 15, 171, 255, 104, 0],
    &[0, 180, 255, 89, 0, 2, 190, 252, 60, 0, 149, 255, 127, 0],
    &[0, 175, 255, 92, 0, 119, 255, 130, 0, 0, 155, 255, 125, 0],
    &[0, 147, 255, 128, 52, 250, 199, 4, 0, 0, 189, 255, 98, 0],
    &[0, 83, 255, 219, 219, 242, 34, 0, 0, 21, 247, 255, 35, 0],
    &[0, 5, 224, 255, 255, 93, 0, 0, 2, 169, 255, 183, 0, 0],
    &[0, 0, 143, 255, 255, 191, 128, 135, 213, 255, 231, 30, 0, 0],
    &[0, 22, 237, 255, 202, 253, 255, 255, 249, 169, 29, 0, 0, 0],
    &[0, 0, 101, 59, 0, 16, 49, 46, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
