&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 32, 34, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 171, 255, 234, 76, 0, 0, 0, 0, 0],
    &[0, 0, 118, 234, 255, 213, 0, 0, 0, 0, 0],
    &[0, 0, 0, 66, 255, 241, 0, 0, 0, 0, 0],
    &[0, 0, 0, 49, 255, 243, 0, 0, 0, 0, 0],
    &[0, 0, 0, 49, 255, 243, 0, 0, 0, 0, 0],
    &[0, 0, 0, 39, 255, 255, 35, 0, 0, 0, 0],
    &[0, 0, 0, 2, 192, 255, 240, 157, 0, 0, 0],
    &[0, 0, 0, 0, 65, 219, 255, 222, 0, 0, 0],
    &[0, 0, 0, 16, 246, 255, 154, 56, 0, 0, 0],
    &[0, 0, 0, 47, 255, 250, 4, 0, 0, 0, 0],
    &[0, 0, 0, 49, 255, 243, 0, 0, 0, 0, 0],
    &[0, 0, 0, 50, 255, 243, 0, 0, 0, 0, 0],
    &[0, 0, 19, 137, 255, 235, 0, 0, 0, 0, 0],
    &[0, 0, 171, 255, 255, 172, 0, 0, 0, 0, 0],
    &[0, 0, 125, 171, 118, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
