&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 26, 8, 0, 0, 0, 21, 13, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 185, 56, 0, 0],
    &[0, 0, 189, 63, 0, 0, 5, 198, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 33, 64, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 189, 240, 234, 234, 234, 234, 169, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
