&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 36, 111, 142, 142, 122, 72, 3],
    &[0, 0, 0, 0, 0, 0, 115, 252, 255, 255, 255, 255, 234, 2],
    &[0, 0, 0, 0, 0, 33, 253, 255, 140, 47, 34, 58, 71, 0],
    &[0, 0, 0, 0, 0, 95, 255, 202, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 115, 255, 162, 0, 0, 0, 0, 0, 0],
    &[0, 5, 26, 45, 64, 159, 255, 189, 83, 83, 83, 83, 21, 0],
    &[0, 123, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 66, 0],
    &[0, 48, 101, 101, 101, 172, 255, 196, 101, 101, 101, 101, 26, 0],
    &[0, 0, 0, 0, 0, 116, 255, 156, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 255, 156, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 255, 156, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 255, 156, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 255, 156, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 255, 156, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 255, 156, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 255, 156, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 255, 156, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 116, 255, 156, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
