&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 27, 55, 0, 0, 0, 0, 0, 0, 0, 8, 60, 15, 0],
    &[0, 58, 255, 37, 0, 0, 0, 0, 0, 0, 93, 246, 15, 0],
    &[0, 0, 216, 131, 0, 0, 0, 0, 0, 0, 186, 164, 0, 0],
    &[0, 0, 120, 223, 1, 0, 0, 0, 0, 26, 253, 66, 0, 0],
    &[0, 0, 27, 252, 63, 0, 0, 0, 0, 117, 223, 1, 0, 0],
    &[0, 0, 0, 183, 157, 0, 0, 0, 0, 210, 127, 0, 0, 0],
    &[0, 0, 0, 86, 241, 9, 0, 0, 48, 254, 31, 0, 0, 0],
    &[0, 0, 0, 7, 238, 89, 0, 0, 141, 188, 0, 0, 0, 0],
    &[0, 0, 0, 0, 148, 183, 0, 3, 231, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 52, 252, 25, 71, 239, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 211, 115, 164, 150, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 114, 211, 243, 53, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 251, 211, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
