&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 96, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 77, 0],
    &[0, 177, 198, 198, 198, 198, 242, 230, 198, 198, 198, 198, 142, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 206, 152, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 206, 43, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 75, 239, 110, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 31, 177, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 92, 191, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 52, 106, 126, 227, 91, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 45, 127, 111, 42, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
