&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 117, 140, 89, 2, 0, 0, 0, 38, 107, 107, 11, 0],
    &[41, 236, 255, 255, 255, 175, 0, 0, 0, 184, 255, 190, 0, 0],
    &[171, 255, 200, 131, 252, 255, 65, 0, 59, 255, 255, 59, 0, 0],
    &[227, 255, 99, 0, 210, 255, 120, 0, 189, 255, 185, 0, 0, 0],
    &[246, 255, 76, 0, 185, 255, 138, 64, 255, 255, 55, 0, 0, 0],
    &[215, 255, 126, 7, 229, 255, 108, 195, 255, 180, 0, 0, 0, 0],
    &[124, 255, 255, 232, 255, 247, 98, 255, 254, 50, 0, 0, 0, 0],
    &[8, 160, 254, 255, 237, 83, 200, 255, 175, 0, 0, 0, 0, 0],
    &[0, 0, 13, 34, 2, 76, 255, 254, 46, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 205, 255, 170, 8, 101, 139, 103, 11, 0],
    &[0, 0, 0, 0, 81, 255, 253, 51, 208, 255, 255, 255, 215, 13],
    &[0, 0, 0, 1, 210, 255, 165, 112, 255, 233, 120, 237, 255, 120],
    &[0, 0, 0, 87, 255, 252, 38, 170, 255, 157, 0, 154, 255, 176],
    &[0, 0, 2, 215, 255, 160, 0, 189, 255, 133, 0, 128, 255, 195],
    &[0, 0, 93, 255, 251, 34, 0, 159, 255, 180, 1, 178, 255, 165],
    &[0, 4, 219, 255, 155, 0, 0, 69, 255, 255, 228, 255, 255, 78],
    &[0, 99, 255, 249, 30, 0, 0, 0, 121, 250, 255, 252, 130, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 41, 9, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
