&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 88, 107, 107, 107, 107, 96, 64, 10, 0, 0, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 245, 137, 5, 0, 0],
    &[0, 0, 208, 255, 117, 95, 98, 118, 172, 251, 255, 140, 0, 0],
    &[0, 0, 208, 255, 35, 0, 0, 0, 0, 104, 255, 239, 0, 0],
    &[0, 0, 208, 255, 35, 0, 0, 0, 0, 21, 255, 255, 12, 0],
    &[0, 0, 208, 255, 35, 0, 0, 0, 0, 29, 255, 243, 0, 0],
    &[0, 0, 208, 255, 35, 0, 0, 0, 0, 132, 255, 161, 0, 0],
    &[0, 0, 208, 255, 140, 121, 122, 142, 197, 255, 188, 20, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 255, 166, 36, 0, 0, 0],
    &[0, 0, 208, 255, 105, 81, 81, 94, 139, 237, 254, 125, 0, 0],
    &[0, 0, 208, 255, 35, 0, 0, 0, 0, 33, 243, 255, 50, 0],
    &[0, 0, 208, 255, 35, 0, 0, 0, 0, 0, 172, 255, 117, 0],
    &[0, 0, 208, 255, 35, 0, 0, 0, 0, 0, 161, 255, 127, 0],
    &[0, 0, 208, 255, 35, 0, 0, 0, 0, 2, 215, 255, 95, 0],
    &[0, 0, 208, 255, 35, 0, 0, 0, 12, 148, 255, 243, 16, 0],
    &[0, 0, 208, 255, 210, 203, 203, 221, 250, 255, 250, 85, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 249, 226, 161, 47, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
