&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[33, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 11],
    &[79, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 28],
    &[79, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 28],
    &[35, 115, 115, 115, 115, 224, 255, 255, 193, 115, 115, 115, 115, 12],
    &[0, 0, 0, 0, 0, 199, 255, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 255, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 255, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 255, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 255, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 255, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 255, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 255, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 255, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 255, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 255, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 255, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 255, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 43, 255, 165, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 134, 255, 255, 173, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 69, 255, 255, 70, 0, 0, 0, 0],
    &[0, 0, 0, 0, 38, 56, 120, 255, 255, 79, 0, 0, 0, 0],
    &[0, 0, 0, 0, 114, 255, 255, 255, 215, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 40, 119, 123, 89, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
