&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[6, 28, 9, 0, 0, 0, 0, 5, 28, 11, 0],
    &[12, 245, 139, 0, 0, 0, 0, 99, 255, 48, 0],
    &[0, 163, 227, 1, 0, 0, 0, 187, 208, 0, 0],
    &[0, 69, 255, 63, 0, 0, 22, 252, 113, 0, 0],
    &[0, 2, 227, 153, 0, 0, 106, 251, 22, 0, 0],
    &[0, 0, 135, 237, 6, 0, 194, 178, 0, 0, 0],
    &[0, 0, 41, 255, 78, 28, 254, 82, 0, 0, 0],
    &[0, 0, 0, 202, 167, 117, 236, 6, 0, 0, 0],
    &[0, 0, 0, 108, 244, 213, 147, 0, 0, 0, 0],
    &[0, 0, 0, 19, 249, 255, 52, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
