&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[8, 35, 35, 35, 35, 35, 35, 35, 35, 15, 0],
    &[60, 255, 255, 255, 255, 255, 255, 255, 255, 111, 0],
    &[13, 56, 56, 56, 189, 229, 56, 56, 56, 24, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 36, 200, 200, 255, 255, 200, 200, 79, 0, 0],
    &[0, 22, 121, 121, 255, 255, 121, 121, 48, 0, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
