&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 49, 121, 151, 148, 112, 36, 0, 0, 0, 0],
    &[0, 0, 10, 172, 255, 255, 255, 255, 255, 252, 144, 2, 0, 0],
    &[0, 0, 161, 255, 255, 255, 255, 255, 255, 255, 255, 115, 0, 0],
    &[0, 7, 252, 255, 255, 171, 37, 51, 204, 255, 255, 209, 0, 0],
    &[0, 23, 255, 255, 255, 46, 0, 0, 97, 255, 255, 229, 0, 0],
    &[0, 0, 240, 255, 255, 105, 0, 0, 152, 255, 255, 188, 0, 0],
    &[0, 0, 129, 255, 255, 246, 100, 132, 254, 255, 254, 71, 0, 0],
    &[0, 0, 9, 181, 255, 255, 255, 255, 255, 247, 100, 0, 0, 0],
    &[0, 0, 0, 37, 240, 255, 255, 255, 255, 157, 5, 0, 0, 0],
    &[0, 0, 65, 241, 255, 255, 246, 255, 255, 255, 196, 17, 0, 0],
    &[0, 21, 239, 255, 255, 183, 22, 90, 240, 255, 255, 184, 0, 0],
    &[0, 115, 255, 255, 224, 10, 0, 0, 63, 255, 255, 255, 57, 0],
    &[0, 156, 255, 255, 162, 0, 0, 0, 0, 216, 255, 255, 105, 0],
    &[0, 142, 255, 255, 210, 4, 0, 0, 22, 242, 255, 255, 86, 0],
    &[0, 80, 255, 255, 255, 206, 131, 139, 226, 255, 255, 245, 23, 0],
    &[0, 1, 180, 255, 255, 255, 255, 255, 255, 255, 254, 100, 0, 0],
    &[0, 0, 6, 118, 223, 255, 255, 255, 252, 192, 64, 0, 0, 0],
    &[0, 0, 0, 0, 0, 27, 50, 45, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
