&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 113, 123, 123, 93, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 107, 255, 255, 255, 254, 66, 0, 0, 0, 0],
    &[0, 0, 0, 48, 247, 255, 167, 203, 255, 230, 23, 0, 0, 0],
    &[0, 0, 22, 225, 255, 149, 2, 15, 185, 255, 195, 4, 0, 0],
    &[0, 0, 15, 50, 43, 0, 0, 0, 2, 49, 50, 5, 0, 0],
    &[47, 107, 107, 107, 7, 0, 0, 0, 0, 26, 107, 107, 107, 25],
    &[30, 250, 255, 255, 94, 0, 0, 0, 0, 138, 255, 255, 225, 5],
    &[0, 159, 255, 255, 202, 0, 0, 0, 8, 237, 255, 255, 109, 0],
    &[0, 40, 253, 255, 255, 54, 0, 0, 97, 255, 255, 234, 10, 0],
    &[0, 0, 172, 255, 255, 162, 0, 0, 204, 255, 255, 123, 0, 0],
    &[0, 0, 50, 255, 255, 248, 21, 56, 255, 255, 241, 16, 0, 0],
    &[0, 0, 0, 184, 255, 255, 123, 163, 255, 255, 136, 0, 0, 0],
    &[0, 0, 0, 62, 255, 255, 230, 248, 255, 247, 23, 0, 0, 0],
    &[0, 0, 0, 0, 196, 255, 255, 255, 255, 150, 0, 0, 0, 0],
    &[0, 0, 0, 0, 75, 255, 255, 255, 251, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 216, 255, 255, 172, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 255, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 255, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 255, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 255, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 255, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 255, 255, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
