&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 25, 0, 0, 0, 0, 18, 35, 0, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[29, 236, 213, 29, 29, 29, 29, 162, 255, 31, 5],
    &[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 51],
    &[27, 235, 212, 27, 27, 27, 27, 160, 255, 30, 5],
    &[0, 207, 185, 5, 5, 5, 5, 135, 255, 2, 0],
    &[0, 207, 255, 255, 255, 255, 255, 255, 255, 2, 0],
    &[0, 207, 208, 86, 86, 86, 86, 174, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
