&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 38, 121, 154, 143, 103, 13, 0, 0, 0, 0],
    &[0, 0, 0, 135, 252, 255, 255, 255, 255, 236, 73, 0, 0, 0],
    &[0, 0, 111, 255, 255, 255, 255, 255, 255, 255, 245, 47, 0, 0],
    &[0, 10, 234, 255, 255, 183, 53, 70, 255, 255, 255, 176, 0, 0],
    &[0, 83, 255, 255, 240, 15, 0, 15, 255, 255, 255, 254, 22, 0],
    &[0, 140, 255, 255, 171, 0, 0, 146, 255, 255, 255, 255, 79, 0],
    &[0, 182, 255, 255, 130, 0, 48, 252, 255, 255, 255, 255, 126, 0],
    &[0, 198, 255, 255, 106, 1, 198, 255, 228, 189, 255, 255, 144, 0],
    &[0, 213, 255, 255, 98, 98, 255, 255, 85, 167, 255, 255, 159, 0],
    &[0, 204, 255, 255, 120, 234, 255, 184, 0, 171, 255, 255, 159, 0],
    &[0, 189, 255, 255, 255, 255, 247, 36, 0, 185, 255, 255, 147, 0],
    &[0, 162, 255, 255, 255, 255, 127, 0, 0, 207, 255, 255, 117, 0],
    &[0, 106, 255, 255, 255, 218, 7, 0, 10, 251, 255, 255, 72, 0],
    &[0, 38, 255, 255, 255, 123, 0, 0, 110, 255, 255, 246, 10, 0],
    &[0, 0, 176, 255, 255, 233, 147, 164, 248, 255, 255, 149, 0, 0],
    &[0, 0, 29, 226, 255, 255, 255, 255, 255, 255, 220, 17, 0, 0],
    &[0, 0, 0, 33, 168, 253, 255, 255, 249, 165, 21, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 43, 44, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
