&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 122, 117, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 255, 245, 0, 0],
    &[0, 0, 0, 0, 0, 16, 104, 104, 104, 127, 255, 255, 104, 83],
    &[0, 0, 0, 0, 0, 40, 255, 255, 255, 255, 255, 255, 255, 204],
    &[0, 0, 0, 0, 0, 4, 27, 27, 27, 49, 255, 255, 27, 22],
    &[0, 0, 0, 0, 26, 83, 104, 75, 12, 21, 255, 245, 0, 0],
    &[0, 0, 5, 150, 251, 255, 255, 255, 231, 69, 255, 245, 0, 0],
    &[0, 0, 154, 255, 249, 135, 76, 90, 202, 235, 252, 245, 0, 0],
    &[0, 40, 254, 255, 74, 0, 0, 0, 10, 216, 255, 245, 0, 0],
    &[0, 118, 255, 200, 0, 0, 0, 0, 0, 107, 255, 245, 0, 0],
    &[0, 161, 255, 138, 0, 0, 0, 0, 0, 51, 255, 245, 0, 0],
    &[0, 181, 255, 111, 0, 0, 0, 0, 0, 28, 255, 245, 0, 0],
    &[0, 177, 255, 110, 0, 0, 0, 0, 0, 28, 255, 245, 0, 0],
    &[0, 154, 255, 136, 0, 0, 0, 0, 0, 55, 255, 245, 0, 0],
    &[0, 101, 255, 205, 0, 0, 0, 0, 0, 119, 255, 245, 0, 0],
    &[0, 19, 246, 255, 94, 0, 0, 0, 34, 231, 255, 245, 0, 0],
    &[0, 0, 110, 255, 254, 178, 129, 155, 236, 197, 243, 245, 0, 0],
    &[0, 0, 0, 99, 230, 255, 255, 255, 169, 19, 207, 245, 0, 0],
    &[0, 0, 0, 0, 1, 38, 48, 13, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
