&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 72, 112, 127, 105, 70, 7, 0, 0, 0],
    &[0, 0, 0, 33, 220, 204, 143, 131, 155, 206, 210, 0, 0, 0],
    &[0, 0, 0, 181, 161, 0, 0, 0, 0, 0, 13, 0, 0, 0],
    &[0, 0, 0, 222, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 159, 214, 38, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 12, 163, 248, 167, 66, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 9, 159, 203, 148, 228, 217, 104, 2, 0, 0, 0],
    &[0, 0, 0, 158, 155, 2, 0, 2, 78, 230, 167, 0, 0, 0],
    &[0, 0, 0, 241, 41, 0, 0, 0, 0, 31, 252, 40, 0, 0],
    &[0, 0, 0, 238, 81, 0, 0, 0, 0, 0, 236, 57, 0, 0],
    &[0, 0, 0, 136, 231, 74, 0, 0, 0, 54, 239, 13, 0, 0],
    &[0, 0, 0, 2, 115, 232, 210, 110, 82, 226, 87, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 88, 191, 254, 184, 12, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 47, 213, 187, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 255, 29, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 253, 15, 0, 0],
    &[0, 0, 59, 128, 50, 3, 0, 1, 54, 206, 165, 0, 0, 0],
    &[0, 0, 32, 159, 230, 250, 235, 249, 223, 123, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 22, 5, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
