&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 25, 83, 59, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 6, 156, 253, 255, 148, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 137, 255, 237, 115, 42, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 225, 255, 69, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 248, 255, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 249, 255, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 249, 255, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 251, 255, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 48, 255, 229, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 57, 113, 225, 253, 100, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 199, 255, 220, 63, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 94, 158, 244, 243, 73, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 72, 255, 218, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 252, 254, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 249, 255, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 249, 255, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 249, 255, 7, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 232, 255, 38, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 166, 255, 193, 52, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 25, 212, 255, 255, 148, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 4, 79, 136, 90, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
