&[
    &[0, 0, 9, 3, 0, 0, 1, 11, 0, 0, 0],
    &[0, 0, 116, 209, 33, 16, 184, 164, 0, 0, 0],
    &[0, 0, 0, 145, 228, 210, 183, 4, 0, 0, 0],
    &[0, 0, 0, 4, 153, 167, 18, 0, 0, 0, 0],
    &[8, 35, 35, 35, 35, 35, 35, 35, 35, 15, 0],
    &[60, 255, 255, 255, 255, 255, 255, 255, 255, 111, 0],
    &[13, 56, 56, 56, 189, 229, 56, 56, 56, 24, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 170, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
