&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 31, 118, 139, 80, 0, 0, 0, 0, 0, 76, 54, 0, 0],
    &[44, 232, 134, 103, 204, 143, 0, 0, 0, 26, 244, 40, 0, 0],
    &[173, 128, 0, 0, 18, 243, 37, 0, 0, 148, 163, 0, 0, 0],
    &[230, 58, 0, 0, 0, 195, 92, 0, 29, 245, 37, 0, 0, 0],
    &[245, 46, 0, 0, 0, 183, 108, 0, 153, 158, 0, 0, 0, 0],
    &[212, 80, 0, 0, 0, 218, 76, 32, 245, 33, 0, 0, 0, 0],
    &[117, 193, 8, 0, 82, 231, 9, 157, 154, 0, 0, 0, 0, 0],
    &[7, 157, 232, 210, 227, 61, 35, 245, 30, 0, 0, 0, 0, 0],
    &[0, 0, 13, 33, 1, 0, 161, 150, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 39, 244, 27, 4, 94, 138, 105, 12, 0],
    &[0, 0, 0, 0, 0, 165, 146, 2, 190, 182, 103, 161, 213, 12],
    &[0, 0, 0, 0, 42, 244, 25, 85, 214, 1, 0, 0, 180, 119],
    &[0, 0, 0, 0, 170, 141, 0, 143, 145, 0, 0, 0, 110, 177],
    &[0, 0, 0, 46, 243, 22, 0, 159, 132, 0, 0, 0, 97, 194],
    &[0, 0, 0, 174, 137, 0, 0, 127, 165, 0, 0, 0, 130, 163],
    &[0, 0, 49, 242, 20, 0, 0, 37, 240, 39, 0, 23, 226, 73],
    &[0, 0, 178, 133, 0, 0, 0, 0, 93, 235, 202, 237, 130, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 40, 10, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
