&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 8, 85, 106, 40, 0, 0, 6, 75, 97, 16, 0, 0],
    &[0, 14, 208, 223, 174, 237, 70, 5, 183, 199, 191, 219, 13, 0],
    &[0, 140, 206, 7, 0, 66, 215, 97, 177, 1, 0, 189, 120, 0],
    &[1, 234, 87, 0, 0, 0, 208, 229, 62, 0, 0, 98, 197, 0],
    &[37, 255, 21, 0, 0, 0, 155, 253, 4, 0, 0, 64, 240, 0],
    &[69, 249, 0, 0, 0, 0, 127, 230, 9, 9, 9, 51, 255, 3],
    &[81, 233, 0, 0, 0, 0, 117, 255, 255, 255, 255, 255, 255, 10],
    &[75, 237, 0, 0, 0, 0, 119, 221, 0, 0, 0, 0, 0, 0],
    &[59, 253, 1, 0, 0, 0, 134, 237, 0, 0, 0, 0, 0, 0],
    &[19, 255, 37, 0, 0, 0, 168, 255, 21, 0, 0, 0, 0, 0],
    &[0, 211, 109, 0, 0, 3, 229, 200, 98, 0, 0, 0, 0, 0],
    &[0, 102, 235, 40, 0, 127, 180, 68, 228, 35, 0, 16, 89, 0],
    &[0, 0, 150, 254, 240, 213, 29, 0, 123, 247, 223, 245, 128, 0],
    &[0, 0, 0, 24, 42, 4, 0, 0, 0, 19, 48, 14, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
